"Region","Category","State","Segment","Sub-Category","Order Date","TotalSales","TotalProfit","AvgDiscount","TotalQuantity","TotalOrders"
"South","Furniture","Kentucky","Consumer","Bookcases","11/08/2016","261.9599914550781","41.91360092163086","0.0","2","1"
"South","Furniture","Kentucky","Consumer","Chairs","11/08/2016","731.9400024414062","219.58200073242188","0.0","3","1"
"West","Office Supplies","California","Corporate","Labels","06/12/2016","14.619999885559082","6.871399879455566","0.0","2","1"
"South","Furniture","Florida","Consumer","Tables","10/11/2015","957.5775146484375","-383.031005859375","0.44999998807907104","5","1"
"South","Office Supplies","Florida","Consumer","Storage","10/11/2015","22.368000030517578","2.516400098800659","0.20000000298023224","2","1"
"West","Furniture","California","Consumer","Furnishings","06/09/2014","48.86000061035156","14.169400215148926","0.0","7","1"
"West","Office Supplies","California","Consumer","Art","06/09/2014","30.380000591278076","12.59160041809082","0.0","6","2"
"West","Technology","California","Consumer","Phones","06/09/2014","1818.5759887695312","159.0719985961914","0.20000000298023224","10","2"
"West","Office Supplies","California","Consumer","Binders","06/09/2014","18.503999710083008","5.78249979019165","0.20000000298023224","3","1"
"West","Office Supplies","California","Consumer","Appliances","06/09/2014","114.9000015258789","34.470001220703125","0.0","5","1"
"West","Furniture","California","Consumer","Tables","06/09/2014","1706.1839599609375","85.30919647216797","0.20000000298023224","9","1"
"South","Office Supplies","North Carolina","Consumer","Paper","4/15/2017","15.552000045776367","5.44320011138916","0.20000000298023224","3","1"
"West","Office Supplies","Washington","Consumer","Binders","12/05/2016","407.97601318359375","132.59219360351562","0.20000000298023224","3","1"
"Central","Office Supplies","Texas","Home Office","Appliances","11/22/2015","68.80999755859375","-123.85800170898438","0.800000011920929","5","1"
"Central","Office Supplies","Texas","Home Office","Binders","11/22/2015","2.5439999103546143","-3.815999984741211","0.800000011920929","3","1"
"Central","Office Supplies","Wisconsin","Consumer","Storage","11/11/2014","665.8800048828125","13.31760025024414","0.0","6","1"
"West","Office Supplies","Utah","Consumer","Storage","5/13/2014","55.5","9.989999771118164","0.0","2","1"
"West","Office Supplies","California","Consumer","Art","8/27/2014","8.5600004196167","2.4823999404907227","0.0","2","1"
"West","Technology","California","Consumer","Phones","8/27/2014","213.47999572753906","16.01099967956543","0.20000000298023224","3","1"
"West","Office Supplies","California","Consumer","Binders","8/27/2014","22.719999313354492","7.383999824523926","0.20000000298023224","4","1"
"Central","Office Supplies","Nebraska","Corporate","Art","12/09/2016","19.459999084472656","5.059599876403809","0.0","7","1"
"Central","Office Supplies","Nebraska","Corporate","Appliances","12/09/2016","60.34000015258789","15.688400268554688","0.0","7","1"
"East","Furniture","Pennsylvania","Consumer","Chairs","7/16/2017","71.37200164794922","-1.0196000337600708","0.30000001192092896","2","1"
"West","Furniture","Utah","Consumer","Tables","9/25/2015","1044.6300048828125","240.264892578125","0.0","3","1"
"West","Office Supplies","California","Consumer","Binders","1/16/2016","11.64799976348877","4.222400188446045","0.20000000298023224","2","1"
"West","Technology","California","Consumer","Accessories","1/16/2016","90.56999969482422","11.774100303649902","0.0","3","1"
"East","Furniture","Pennsylvania","Consumer","Bookcases","9/17/2015","3083.429931640625","-1665.05224609375","0.5","7","1"
"East","Office Supplies","Pennsylvania","Consumer","Binders","9/17/2015","9.618000030517578","-6.353199779987335","3.3499999940395355","8","2"
"East","Furniture","Pennsylvania","Consumer","Furnishings","9/17/2015","124.19999694824219","15.524999618530273","0.20000000298023224","3","1"
"East","Office Supplies","Pennsylvania","Consumer","Envelopes","9/17/2015","3.2639999389648438","1.1016000509262085","0.20000000298023224","2","1"
"East","Office Supplies","Pennsylvania","Consumer","Art","9/17/2015","102.06400108337402","13.255199909210205","0.20000000298023224","8","2"
"Central","Office Supplies","Texas","Home Office","Paper","10/19/2017","29.472000122070312","9.946800231933594","0.20000000298023224","3","1"
"Central","Technology","Texas","Corporate","Phones","12/08/2016","1097.5439453125","123.47370147705078","0.20000000298023224","7","1"
"Central","Furniture","Texas","Corporate","Furnishings","12/08/2016","190.9199981689453","-147.96299743652344","0.6000000238418579","5","1"
"Central","Office Supplies","Texas","Home Office","Envelopes","12/27/2015","113.3280029296875","35.415000915527344","0.20000000298023224","9","1"
"Central","Furniture","Texas","Home Office","Bookcases","12/27/2015","532.399169921875","-46.97639846801758","0.3199999928474426","3","1"
"Central","Furniture","Texas","Home Office","Chairs","12/27/2015","212.05799865722656","-15.147000312805176","0.30000001192092896","3","1"
"Central","Technology","Texas","Home Office","Phones","12/27/2015","371.1679992675781","41.75640106201172","0.20000000298023224","4","1"
"Central","Technology","Illinois","Corporate","Phones","09/10/2017","147.16799926757812","16.556400299072266","0.20000000298023224","4","1"
"West","Office Supplies","California","Corporate","Storage","7/17/2016","77.87999725341797","3.8940000534057617","0.0","2","1"
"South","Office Supplies","Florida","Corporate","Storage","9/19/2017","95.61599731445312","9.561599731445312","0.20000000298023224","2","1"
"Central","Technology","Minnesota","Corporate","Accessories","03/11/2016","45.97999954223633","19.771400451660156","0.0","2","1"
